"FullName","Length","Extension","LastWriteTime"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.pytest_cache",,".pytest_cache","01-09-2026 12:25:56"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.runtime",,".runtime","02-09-2026 1:21:13"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\data",,"","01-09-2026 12:10:37"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\docs",,"","01-09-2026 12:24:58"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\evaluation",,"","31-08-2026 19:56:22"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\inspiration",,"","01-09-2026 17:33:07"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\logs",,"","02-09-2026 0:35:52"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\prompts",,"","01-09-2026 19:43:51"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\RAG",,"","01-09-2026 12:12:01"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\schemas",,"","31-08-2026 18:38:40"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\scripts",,"","01-09-2026 12:09:46"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\src",,"","02-09-2026 1:24:25"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\static",,"","01-09-2026 7:23:22"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\templates",,"","01-09-2026 7:23:22"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\tests",,"","02-09-2026 0:27:15"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\__pycache__",,"","01-09-2026 21:57:17"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.dockerignore","979",".dockerignore","01-09-2026 19:18:17"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.env","2534",".env","01-09-2026 12:10:52"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.env.docker","1070",".docker","01-09-2026 22:21:10"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\.env.example","2534",".example","01-09-2026 12:10:52"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\app.py","20305",".py","01-09-2026 17:42:12"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\docker-compose.yml","3815",".yml","01-09-2026 16:50:52"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\Dockerfile","1363","","01-09-2026 22:21:23"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\Dockerfile.backend","1524",".backend","01-09-2026 22:21:50"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\Dockerfile.frontend","1487",".frontend","01-09-2026 19:18:17"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\graph_workflow.mmd","773",".mmd","02-09-2026 1:20:42"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\LICENSE.md","1095",".md","01-09-2026 19:18:17"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\main.py","9199",".py","02-09-2026 1:24:29"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\README.md","5142",".md","02-09-2026 1:09:11"
"C:\Users\Siddharth Tripathi\Documents\raise\RAG\requirements-docker.txt","758",".txt","01-09-2026 22:21:02"
