.git | DIR | 0 bytes
.git/COMMIT_EDITMSG | FILE | 57 bytes
.git/config | FILE | 520 bytes
.git/description | FILE | 73 bytes
.git/FETCH_HEAD | FILE | 495 bytes
.git/HEAD | FILE | 42 bytes
.git/hooks | DIR | 0 bytes
.git/index | FILE | 14743 bytes
.git/info | DIR | 0 bytes
.git/logs | DIR | 0 bytes
.git/objects | DIR | 0 bytes
.git/ORIG_HEAD | FILE | 41 bytes
.git/packed-refs | FILE | 366 bytes
.git/refs | DIR | 0 bytes
.gitignore | FILE | 965 bytes
folder_tree.txt | FILE | 139983 bytes
LICENSE | FILE | 11558 bytes
main.py | FILE | 410 bytes
RAG | DIR | 0 bytes
RAG/.dockerignore | FILE | 979 bytes
RAG/.env | FILE | 2534 bytes
RAG/.env.docker | FILE | 1070 bytes
RAG/.env.example | FILE | 2534 bytes
RAG/.pytest_cache | DIR | 0 bytes
RAG/.pytest_cache/.gitignore | FILE | 39 bytes
RAG/.pytest_cache/CACHEDIR.TAG | FILE | 191 bytes
RAG/.pytest_cache/README.md | FILE | 310 bytes
RAG/.pytest_cache/v | DIR | 0 bytes
RAG/.pytest_cache/v/cache | DIR | 0 bytes
RAG/.pytest_cache/v/cache/lastfailed | FILE | 2 bytes
RAG/.pytest_cache/v/cache/nodeids | FILE | 2859 bytes
RAG/.runtime | DIR | 0 bytes
RAG/.runtime/.chromadb | DIR | 0 bytes
RAG/.runtime/.chromadb/chroma.sqlite3 | FILE | 188416 bytes
RAG/.runtime/reasoning_memory.json | FILE | 1898 bytes
RAG/__pycache__ | DIR | 0 bytes
RAG/__pycache__/app.cpython-313.pyc | FILE | 28058 bytes
RAG/app.py | FILE | 20305 bytes
RAG/data | DIR | 0 bytes
RAG/data/documents | DIR | 0 bytes
RAG/data/documents/07-Jan-2025 AcademicFees.pdf | FILE | 139834 bytes
RAG/data/documents/14-Aug-2025 AcademicFees.pdf | FILE | 139717 bytes
RAG/data/documents/Annual Report 2024-25 final upload.pdf | FILE | 17807055 bytes
RAG/data/documents/AR_2024-25_Combined_English_Mail.pdf | FILE | 37682240 bytes
RAG/data/documents/ARE-2016-17.pdf | FILE | 10167895 bytes
RAG/data/documents/IITMRP Annual Report.pdf | FILE | 28877692 bytes
RAG/data/processed | DIR | 0 bytes
RAG/data/processed/chunks | DIR | 0 bytes
RAG/data/processed/chunks/07_Jan_2025_AcademicFees_chunks.json | FILE | 660 bytes
RAG/data/processed/chunks/14_Aug_2025_AcademicFees_chunks.json | FILE | 660 bytes
RAG/data/processed/chunks/Annual_Report_2024_25_final_upload_chunks.json | FILE | 6871872 bytes
RAG/data/processed/chunks/AR_2024_25_Combined_English_Mail_chunks.json | FILE | 24846 bytes
RAG/data/processed/chunks/ARE_2016_17_chunks.json | FILE | 88100 bytes
RAG/data/processed/chunks/IITMRP_Annual_Report_chunks.json | FILE | 60206 bytes
RAG/data/processed/facts | DIR | 0 bytes
RAG/data/processed/graph_triples | DIR | 0 bytes
RAG/data/processed/graph_triples/07_Jan_2025_AcademicFees_triples.json | FILE | 2530 bytes
RAG/data/processed/graph_triples/14_Aug_2025_AcademicFees_triples.json | FILE | 2530 bytes
RAG/data/processed/graph_triples/Annual_Report_2024_25_final_upload_triples.json | FILE | 4031912 bytes
RAG/data/processed/graph_triples/AR_2024_25_Combined_English_Mail_triples.json | FILE | 30413 bytes
RAG/data/processed/graph_triples/ARE_2016_17_triples.json | FILE | 86541 bytes
RAG/data/processed/graph_triples/IITMRP_Annual_Report_triples.json | FILE | 88652 bytes
RAG/data/processed/ingested_manifest.json | FILE | 48 bytes
RAG/data/processed/llm_tests | DIR | 0 bytes
RAG/data/processed/neo4j | DIR | 0 bytes
RAG/data/processed/PIPELINE_REALITY_AUDIT.json | FILE | 16305 bytes
RAG/desktop.ini | FILE | 116 bytes
RAG/docker-compose.yml | FILE | 3815 bytes
RAG/Dockerfile | FILE | 1363 bytes
RAG/Dockerfile.backend | FILE | 1524 bytes
RAG/Dockerfile.frontend | FILE | 1487 bytes
RAG/docs | DIR | 0 bytes
RAG/docs/agent_architecture.md | FILE | 2852 bytes
RAG/docs/AI_COLLABORATOR_HANDBOOK.md | FILE | 9144 bytes
RAG/docs/architecture.md | FILE | 5819 bytes
RAG/docs/architecture_decision.md | FILE | 6571 bytes
RAG/docs/CLEANUP_AND_REBUILD_REPORT.md | FILE | 2170 bytes
RAG/docs/comparison_engine.md | FILE | 2796 bytes
